ID	Name   	Date	Format 	SoC ID 	FFUN Status	Processor/Plaform	Kernel/OS	syslog	auto_act.scr	IOP	PID	Identical Firmware	Image Sensor 	Notes
4700 	Finepix 4700 	Jan/01	NA	FF4125									SuperCCD I 1/1.7" 2.4M/4M	
S1PRO	Finepix S1PRO	Jan/01	NA	FF4125									SuperCCD I APC-S 3M/6M	Nikon F60 Body
6900	Finepix 6900	Mar/01	NA										SuperCCD II, 3.3M/6M	
4900	Finepix 4900	Aug/01	NA										SuperCCD I 1/1.7" 2.4M	
S2PRO	Finepix S2PRO	Jan/02	NA	FF4127									SuperCCD III APC-S 6.1M 4256x2848	Nikon F80 body
S602	Finepix S602	Jan/02	NA										SuperCCD III, 3.1M/6M	
S7000	Finepix S7000	Jul/03	X0	FF4169		MIPS Toshiba TX4927	VxWorks 5.5 Wind River Systems		Y		SU-570		SuperCCD IV HR 1/1.7" 6.1M 2848x2136 	
S5000	Finepix S5000	Jul/03	NA			MIPS Toshiba TX49							SuperCCD IV HR 3.14/6M	
S3PRO	Finepix S3PRO	Feb/04	X1	FF4147		MIPS Toshiba TX49/H2  T8K15BXB	VxWorks 5.5 Wind River Systems		Y	FF392002			SuperCCD IV SR APC-S 6M/12M	Nikon F80 Body
S20PRO	Finepix S20PRO	Feb/04	NA	FF4147		MIPS Toshiba TX49/H2	VxWorks 5.5 Wind River Systems						SuperCCD IV SR 3M/6M	
S3100	FinePix S3100	Jul/04	NA	8J30004ABG-FF4170		Renesas M32R (?SG)	MR32R µITRON RTOS (?)					S3500(EU)	CCD 1/2.7" 4M	
S5100	Finepix S5100	Jul/04	NA	FF4147		MIPS Toshiba TX49/H2	VxWorks 5.5 Wind River System					S5500	4M	
F10	Finepix F10	Feb/05	X2	FF4195		MIPS	Norti(c) MiSPO	syslog Ver 1.2 	Y			F11	SuperCCD HR V 1/1.7" 6.3M	
S5200	Finepix S5200	Jul/05	NA	FF4193		MIPS TX49 ?(SG)						S5600(EU)	SuperCCD 1/2.5" 5.1M	
S9000	Finepix S9000	Jul/05	NA	FF4193		TX49 ?(SG)						S9500(EU)	SuperCCD 1/1.6" 9M	=S9500(EU)
F30	Finepix F30	May/06	X2	FF4198		ARM1136F-S	Norti(c) MiSPO	syslog Ver 2.0 	Y	FF148801	SU-1810		1/1.7" SuperCCD HR VI 6M	
Z3	Finepix Z3	May/06	X2			ARM	Norti(c) MiSPO	syslog Ver 2.0 					SuperCCD V HR 1/2.5" 5.1M	
S9100	Finepix S9100	Aug/06	NA	FF4193 (?SG)		MIPS TX49 (?SG)						S9600(EU)	SuperCCD 1/1.6" 9M	=S9600(EU)
S5PRO	Finepix S5PRO	Sep/06	X2+	FF4193,FF4199		MIPS TX49 ?(SG)	Norti(c) MiSPO	syslog Ver 1.2 		FF392003			SuperCCD VI SRII APC-S 12M	Nikon D200 Body, two SoC-s, mentions HI8-2000 Hitachi
S5700	Finepix S5700	Feb/07	LEN	EV1MSSA		Sanyo					SG1A4	S700	CCD 7.1M	
A610	Finepix A610	Apr/07	X2	FF4203		ARM	Norti(c) MiSPO	syslog Ver 2.0 					Super CCD HR 1/2.5" 6.3M	
F40FD	Finepix F40FD	Apr/07	X2	FF4206		ARM	Norti(c) MiSPO	syslog Ver 2.0 		FF389701			SuperCCD HR VI 8.3M 1/1.6"	
F480	FinePix F480	Jul/07	NT										8M	Novatek?
S5800	Finepix S5800	Jul/07	LEN	EV1MSSA		Sanyo					SG1A6	S800	CCD 1/2.5" 8M	
S8000FD	Finepix S8000FD	Jul/07	LEN	EV2MV		Sanyo					SG2A2		8M	
Z10FD	Finepix Z10FD	Jul/07	LEN	EV2MV		Sanyo 					SG2A4		CCD 1/2.5" 7.2M	
Z100FD	Finepix Z100FD	Jul/07	LEN								SG2A3			
F100FD	Finepix F100FD	Jan/08	X3	FF4209		ARM	Norti(c) MiSPO	syslog Ver 2.0 		FF392602			SuperCCD VIII 1/1.6" HR 12M	
S100FS	Finepix S100FS	Jan/08	NA	FF4202									SuperCCD VIII 2/3" 11.1M	
S1000FD	Finepix S1000FD	Jan/08	ZB	ZR36483		MIPS ZORAN Lexra LX4180	ThreadX LX4180/Green Hills						CCD 1/2.3" 10M 3648 x 2736	
S2000HD	Finepix S2000HD	Aug/08	LEN	EV2MV		Sanyo 					SG2AA		CCD 1/2.3" 10M	
F200EXR	Finepix F200EXR	Feb/09	X3	FF4218			Norti(c) MiSPO	syslog Ver 2.0 		FF392602			SuperCCD EXR 1/1.6" 12M	
S200EXR	Finepix S200EXR	Jun/09	NA										SuperCCD EXR 1/1.6вЂќ 12M	
Z35	Finepix Z35	Jun/09	NA										CCD 1/2.3" 10M	
F80EXR	Finepix F80EXR	Feb/10	X3	FF4221		ARM1136F-S	Norti(c) MiSPO	syslog Ver 2.0 		FF392602			SuperCCD 1/2" 12M	
HS10	Finepix HS10	Feb/10	LEN	EV4X1		Sanyo ARM9E-class MPU Core				FF535901	SG4A1		CMOS BSI 1OM	CPU variant used in many compact cameras
S1600	Finepix S1600	Feb/10	RHIR	Altek AL8910		ARC						S1700, S1800, S1850, S1880, S1900, S2500, S2600, S2700	CCD 12M IBIS	
Z700EXR	Finepix Z700EXR	Feb/10	X3			ARM	Norti(c) MiSPO	syslog Ver 2.0 		FF8EW421				
S2800HD	Finepix S2800HD	Jul/10	NA										CCD 1/2.3" 14M	
F300EXR	Finepix F300EXR	Jul/10	X3	FF4221		ARM	Norti(c) MiSPO	syslog Ver 2.0 		FF392602		F305EXR	SuperCCD EXR 1/2"12MP PDAF 	
Z800EXR	Finepix Z800EXR	Jul/10	X3			ARM	Norti(c) MiSPO	syslog Ver 2.0 		FF392602			SuperCCD EXR 1/2"12M PDAF	
REAL3DW3	Finepix REAL3DW3	Aug/10	X3	FF4219		RP Processor 3D HD, ARM	Norti(c) MiSPO	syslog Ver 2.0 					CCD (x2) 1/2.3" 10M	
X100	Finepix X100	Sep/10	X3	FF4224	ELF	EXR Processor Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF103801	X100		EXR CMOS APC 12M	
F500EXR	FinePix F500EXR	Jan/11	X3	FF4224	ELF	EXR Processor Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF8EW403			EXR CMOS 16M 1/2"	RAW-
S2950	FinePix S2950	Jan/11	NA	Altek AL8926		Altek ARC 						S2990	CCD 1/2.3"	
F550EXR	FinePix F550EXR	Jan/11	X3		ELF			syslog Ver 2.3		FF8EW403			EXR CMOS 1/2" 16M BSI	GPS+
HS20EXR	FinePix HS20EXR	Jan/11	X3	FF4224	ELF	EXR Processor Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF8EW406		HS22	EXR CMOS 16M 1/2"	
S2980	FinePix S2980	Jan/11	RHIR	AL8926		Altek ARC						S2995	CCD 1/2.3"	
XP20	Finepix XP20	Jan/11	ZB			MIPS Zoran Lexra LX4180	ThreadX LX4180/Green Hills							
XP30	Finepix XP30	Jan/11	ZB	ZR364264		MIPS Zoran Lexra LX4180	ThreadX LX4180/Green Hills							
Z90	FinePix Z90	Jan/11	ZB	ZR364264		MIPS Zoran Lexra LX4180	ThreadX LX4180/Green Hills						CCD 1/2.3" 14M	
Z900EXR	Finepix Z900EXR	Apr/11	X3		ELF			syslog Ver 2.3		FF392602		Z909EXR		
F600EXR	Finepix F600EXR	Aug/11	X4		ELF			syslog Ver 2.3		FF8EW409			EXR CMOS 1/2" 16M BSI	GPS+ IBIS?
X10	X10	Sep/11	X4	FF4224	ELF	EXR Processor Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF8LY903	X007		EXR CMOS 2/3" 12M  T8LY9	
Z950EXR	Finepix Z950EXR	Sep/11	X3		ELF	ARM		syslog Ver 2.3		FF392602				
XS1	XS1	Sep/11	X4	FF4224	ELF	EXR Processor Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF8LY906	XS30		EXR CMOS 2/3" 12M	
F660EXR	FinePix F660EXR	Nov/11	X4	FF4224	ELF	EXR Processor Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF8EW409			EXR CMOS 1/2" 16M T8EW4 (Areus)	
F750EXR	Finepix F750EXR	Jan/12	X4		ELF			syslog Ver 2.3		FF8EW412			EXR CMOS 1/2" 16M BSI	RAW+ GPS+ OIS?
F770EXR	FinePix F770EXR	Jan/12	X4	FF4224	ELF	EXR Processor Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF8EW412		F775EXR	EXR CMOS 1/2" 16M	
HS25EXR	FinePix HS25EXR	Jan/12	X4	FF4224	ELF		Dual-Kernel µITRON	syslog Ver 2.3		FF8EW415			CMOS EXR 1/2" 16M	
HS30EXR	FinePix HS30EXR	Jan/12	X4	FF4224	ELF	EXR Processor Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF8EW415		HS33	CMOS EXR 1/2" 16M	
S4200	FinePix S4200	Jan/12	RHIR	AL8926		Altek ARC						S4300, S4400, S4500	EXR CMOS 1/2" 16M	
SL240	Finepix SL240	Jan/12	RHIR	AL8936		Altek ARC				 		SL260, SL280, SL300		
XP100	Finepix XP100	Jan/12	ZB			MIPS Zoran Lexra LX4180	ThreadX LX4180/Green Hills							
XP150	Finepix XP150	Jan/12	ZB			MIPS Zoran Lexra LX4180	ThreadX LX4180/Green Hills							
XP50	Finepix XP50	Jan/12	ZB	ZR364247		MIPS Zoran Lexra LX4180	ThreadX LX4180/Green Hills						CMOS 14M	
XP55	Finepix XP55	Jan/12	ZB			MIPS Zoran Lexra LX4180	ThreadX LX4180/Green Hills							
Z1000EXR	Finepix Z1000EXR	Jan/12	X4		ELF			syslog Ver 2.3		FF8EW415		Z1010EXR	CMOS EXR 1/2" 16M	WIFI+
Z110	Finepix Z110	Jan/12	SUNP			MIPS Sunplus  MIPS32_4Kx	ThreadX					Z115		
Z1100EXR	Finepix Z1100EXR	Jan/12	X4		ELF			syslog Ver 2.3						
Z2000EXR	Finepix Z2000EXR	Jan/12	X4		ELF			syslog Ver 2.3		FF8LY909				WIFI+
SL260	Finepix SL260	Jan/12	RHIR											
SL280	Finepix SL280	Jan/12	RHIR											
SL300	Finepix SL300	Jan/12	RHIR											RAW- WIFI+
XPRO1	XPRO1	Jan/12	X4	FF4224, FF4226	ELF	EXR Processor Pro Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3	Y	FF116501			X-Trans CMOS 16M	
XP170	Finepix XP170	May/12	ZB			MIPS Zoran Lexra LX4180	ThreadX LX4180/Green Hills							
F800EXR	Finepix F800EXR	Jul/12	X4		ELF		Dual-Kernel µITRON	syslog Ver 2.3		FF8EW412			EXR CMOS 1/2" 16M BSI	RAW+ GPS- WIFI+
XE1	XE1	Sep/12	X4	FF4224, FF4226	ELF	EXR Processor Pro Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF116502	LX20		X-Trans CMOS 16M	
XF1	XF1	Sep/12	X4	FF4224	ELF	EXR Processor Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF8LY909	XF10		EXR CMOS 2/3" 12M	
HS33EXR	FinePix HS33EXR	Jan/13	X4		ELF			syslog Ver 2.3						
HS35EXR	Finepix HS35EXR	Jan/13	X4		ELF			syslog Ver 2.3		FF8EW421				
HS50EXR	Finepix HS50EXR	Jan/13	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF4K2009			EXR CMOS 1/2" 16M	
S8200	Finepix S8200	Jan/13	RHIR	ALD10P		Altek 						S8300, S8500, S8400	CMOS 1/2.3" 16M BSI	RAW-
SL1000	Finepix SL1000	Jan/13	LEN								SG7A1			
X100S	X100S	Jan/13	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF119501	X101		X-Trans CMOS II 16M	
XP60	Finepix XP60	Jan/13	ZB			MIPS Zoran Lexra LX4180	ThreadX LX4180/Green Hills							
S4800	Finepix S4800	Jan/13	NA	AL893x		Altek 							CMOS 1/2.3" 16M	
S6800	Finepix S6800	Jan/13	NA	ALD10P		Altek 							CMOS BSI 1/2.3" 16M	
F850EXR	Finepix F850EXR	Jan/13	X4		ELF			syslog Ver 2.3		FF4K2003			EXR II CMOS 1/2" 16M BSI	RAW- WIFI-
F900EXR	Finepix F900EXR	Jan/13	X4		ELF			syslog Ver 2.3		FF4K2003			EXR II CMOS 1/2" 16M BSI	RAW+ WIFI+
S8400W	Finepix S8400W	Mar/13	RHIR										CMOS 1/2.3" 16M BSI	RAW- WIFI+
XP200	Finepix XP200	Mar/13	LEN								SG7A2			
X20	X20	Apr/13	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF4K2101			X-Trans CMOS II 12M 2/3"	
XA1	XA1	Sep/13	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF109501	LX30B		Bayer CMOS 16M	
S1	Finepix S1	Jan/14	LEN		Ghidra MAP	ARM					SG8A3		CMOS 1/2.3" 16.4MP	
S8600	Finepix S8600	Jan/14	RHIR										CCD 1/2.3" 16M	RAW- WIFI+
XP70	Finepix XP70	Jan/14	ZB			MIPS Zoran Lexra LX4180	ThreadX LX4180/Green Hills							WIFI+
F1000EXR	Finepix F1000EXR	Jan/14	X4					syslog Ver 2.3		FF4K2003				RAW-
XT1	XT1	Jan/14	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3	Y	FF119503	LX40		X-Trans CMOS II 16M	
X30	X30	Aug/14	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON			FF4K2103	X009		X-Trans CMOS II 2/3"	
XE2	XE2	Aug/14	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3	Y	FF119502	LX21		X-Trans CMOS II 16M	
XM1	XM1	Aug/14	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON			FF116503	LX30A		X-Trans CMOS 16M	
XQ1	XQ1	Aug/14	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON			FF4K2002	XR10		X-Trans CMOS II 2/3"	
XQ2	XQ2	Aug/14	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON			FF4K2004	XR20		X-Trans CMOS II 2/3"	
XT10	XT10	Aug/14	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON			FF119505	LX32		X-Trans CMOS II	
X100T	X100T	Sep/14	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3		FF119504	X102		X-Trans CMOS II 16M	
XA2	XA2	Jan/15	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3	Y	FF109502	LX31		Bayer CMOS 16M	
XP80	Finepix XP80	Jan/15	SUNP			MIPS Sunplus  MIPS32_4Kx	ThreadX							
XA10	XA10	Jan/16	LEN	EV9XES	Ghidra MAP	Main ARM946ES/Sub ARM926				FF109503	C5932 LX34? "X-A4"		CMOS APS-C 16.3MP	
X70	Finepix X70	Jan/16	X4					syslog Ver 2.3	Y	FF119506			X-Trans CMOS II APC-S 16.3M	
XE2S	XE2S	Jan/16	X4	FF4227	ELF	EXR Processor II Cortex-R4F	Dual-Kernel µITRON	syslog Ver 2.3	Y	FF119507	LX22		X-Trans CMOS II 16M	
XP90	Finepix XP90	Jan/16	SUNP			MIPS Sunplus  MIPS32_4Kx	ThreadX							
XPRO2	XPRO2	Jan/16	X4	FF4229	ELF	X Processor Pro Cortex-A7 Dual Core	ThreadX SMP	syslog Ver 2.3	Y	FF129501	LX11		X-Trans CMOS III 24M	
XT2	XT2	Jul/16	X4	FF4229	ELF	X Processor Pro Cortex-A7 Dual Core	ThreadX SMP	syslog Ver 2.3	Y	FF129502	LX42		X-Trans CMOS III 24M	
XA3	XA3	Aug/16	LEN	EV9XES	Ghidra MAP	Main ARM946E-S/Sub ARM926	µITRON/µITRON			FF119301	C5931 LX33		CMOS APS-C 24MP	
GFX50S	GFX50S	Sep/16	X4	FF4229		X Processor Pro Cortex-A7 Dual Core	ThreadX SMP	syslog Ver 2.3	Y	FF136101	SPX1		51.4MP sensor	
XP120	Finepix XP120	Jan/17	SUNP			MIPS Sunplus  MIPS32_4Kx	ThreadX							
X100F	X100F	Jan/17	X4	FF4229	ELF	X Processor Pro Cortex-A7 Dual Core	ThreadX SMP	syslog Ver 2.3	Y	FF129504	X103		X-Trans CMOS III 24M	
XT20	XT20	Jan/17	X4	FF4229	ELF	X Processor Pro Cortex-A7 Dual Core	ThreadX SMP	syslog Ver 2.3	Y	FF129503	LX35		X-Trans CMOS III 24M	
XE3	XE3	Sep/17	X5	FF4229	ELF	X Processor Pro Cortex-A7 Dual Core	ThreadX SMP	syslog Ver 2.3	Y	FF129505	LX23		X-Trans CMOS III 24M	
XP130	Finepix XP130	Jan/18	SUNP			MIPS Sunplus  MIPS32_4Kx	ThreadX							
XA20	XA20	Jan/18	LEN	EV9XES	Ghidra MAP	Main ARM946E-S/Sub ARM926				FF109504	C793A LX34? "X-A4"		CMOS APS-C 16.3MP	
XA5	XA5	Jan/18	LEN	XZ01		Main Cortex-A7/Sub Cortex-A7?	µITRON/µITRON			FF129301	C713A LX37		CMOS APS-C 24MP PDAF	
XH1	XH1	Feb/18	X6	FF4229		X Processor Pro Cortex-A7 Dual Core	ThreadX SMP	syslog Ver 2.3	Y	FF129506	LX43		X-Trans CMOS III 24M	
XT100	XT100	May/18	LEN	XZ01A LEO S7VFWOD		Main Cortex-A7/Sub Cortex-A7?	µITRON/µITRON			FF129302	C713C		CMOS APS-C 24MP PDAF	
XF10	XF10	Jul/18	LEN							FF129303	C713B		CMOS APS-C 24MP PDAF	
XT3	XT3	Sep/18	X6	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF159501	LX44		X-Trans CMOS 4, 26M	
GFX100	GFX100	Sep/18	X6	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP/Linux	syslog Ver 2.3	Y	FF149501	SPX2		102MP 55mm diagonal	
GFX50R	GFX50R	Sep/18	X4	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF136102	SPX3		51.4MP 55mm diag	
XP140	Finepix XP140	Feb/19	LEN			ARM926					C893A			
XT30	XT30	Feb/19	X6	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF159502	LX39		X-Trans CMOS 4, 26M	
XA7	XA7	Sep/19	LEN	XZ01		Main Cortex-A7/Sub Cortex-A7?				FF139301	C8131 LX52		CMOS APS-C 24MP PDAF	
XPRO3	XPRO3	Oct/19	X6	FF4230		X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF159503	LX12		X-Trans CMOS 4, 26M	
XT200	XT200	Jan/20	LEN							FF139302	C8132		CMOS APS-C 24MP PDAF	
XT4	XT4	Feb/20	X6	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF159505	LX45		X-Trans CMOS 4, 26M	
X100V	X100V	Apr/20	X6	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF159504	X104		X-Trans CMOS 4, 26M	
XS10	XS10	Oct/20	X6	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF159506	LX60		X-Trans CMOS 4, 26M	
GFX100S	GFX100S	Jan/21	X6	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF149502	SPX4		102MP 55mm diagonal	
XE4	XE4	Jan/21	X6	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF159505	LX24		X-Trans CMOS 4, 26M	
GFX50SII	GFX50SII	Sep/21	X6	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF136103	SPX5		51.4MP sensor	
XT30II	XT30II	Sep/21	X6	FF4230	ELF	X Processor 4 Cortex-A7 4 Cores	ThreadX SMP	syslog Ver 2.3	Y	FF159508	LX53		X-Trans CMOS 4, 26M	
INSTAX Mini Evo	INSTAX Mini Evo	Nov/21	SUNP			Sunplus/iCatch MIPS32_4Kx	ThreadX							
XH2S	XH2S	May/22	X6		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 2.3	Y	FF169501	LX46		X-Trans CMOS 5 HS	
XH2	XH2	Oct/22	X6		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 2.3	Y	FF179501	LX47		X-Trans CMOS 5	
XT5	XT5	Nov/22	X6		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 2.3	Y	FF179502	LX48		X-Trans CMOS 5	
XS20	XS20	May/23	X6		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 2.3	Y	FF159509	LX61		X-Trans CMOS 4, 26M	
GFX100II	GFX100II	Sep/23	X7		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 3.0	Y	FF189501	SPX6		102MP 55mm diag	
X100VI	X100VI	Feb/24	X8		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 3.0	Y	FF179503	X105		X-Trans CMOS 5	
GFX100SII	GFX100SII	May/24	X6		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 3.0	Y	FF189502	SPX7		102MP 55mm diag	
XT50	XT50	May/24	X8		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 3.0	Y	FF189504	LX54		X-Trans CMOS 5	
XM5	XM5	Oct/24	X8		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 3.0	Y	FF159510	LX63		X-Trans CMOS 4	
GFX100RF	GFX100RF	Mar/25	x8		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 3.0	Y		SPX9		102MP 55mm diag	
XE5	XE5	Jun/25	X8		ELF	X Processor 5 Cortex-A53	ThreadX SMP 64/Linux	syslog Ver 3.0	Y	FF179504	LX25		X-Trans CMOS 5	
XHALF	XHALF	Jul/25	SUNP			Sunplus/iCatch Cortex-A7	ThreadX/Linux							
XT30III	XT30III	Oct/25				X Processor 5 Cortex-A53	ThreadX SMP 64/Linux			FF159511			X-Trans CMOS 4	